Year,Manufacturer,Fuel Type,Number of vehicles,OBFCM Fuel consumption (l/100 km),WLTP Fuel consumption (l/100 km),absolute gap Fuel consumption (l/100 km),percentage gap Fuel consumption (%),OBFCM CO2 emissions (g/km),WLTP CO2 emissions (g/km),absolute gap CO2 emissions (g/km),percentage gap CO2 emissions (%),OBFCM Fuel consumption weighted (l/100 km),WLTP Fuel consumption weighted (l/100 km),absolute gap Fuel consumption weighted (l/100 km),percentage gap Fuel consumption weighted (%),OBFCM CO2 emissions weighted (g/km),WLTP CO2 emissions weighted (g/km),absolute gap CO2 emissions weighted (g/km),percentage gap CO2 emissions weighted (%)
2021,SEAT,PETROL,34975,7.41,6.23,1.18,18.89,168.73,141.93,26.81,18.89,7.25,6.22,1.02,16.44,165.08,141.77,23.31,16.44
2021,KIA SLOVAKIA,DIESEL,1515,5.61,5.39,0.21,3.97,147.54,141.9,5.64,3.97,5.45,5.34,0.11,2.08,143.37,140.45,2.92,2.08
2022,HYUNDAI,PETROL/ELECTRIC,45,5.41,1.6,3.81,237.14,123.24,36.56,86.69,237.14,5.57,1.61,3.96,246.1,126.78,36.63,90.15,246.1
2021,DACIA,DIESEL,3410,5.88,4.89,0.99,20.24,154.68,128.64,26.04,20.24,5.86,4.88,0.98,20.14,154.15,128.31,25.84,20.14
2022,HYUNDAI ASSAN,PETROL,784,6.02,5.41,0.61,11.36,137.22,123.22,14,11.36,5.86,5.36,0.5,9.37,133.56,122.12,11.44,9.37
2021,JAGUAR LAND ROVER LIMITED,DIESEL,23934,8.39,7.16,1.22,17.09,220.69,188.48,32.21,17.09,8.03,6.93,1.1,15.84,211.25,182.36,28.89,15.84
2022,FORD WERKE GMBH,PETROL/ELECTRIC,22697,4.66,1.13,3.53,312.45,106.2,25.75,80.45,312.45,4.67,1.14,3.52,308.21,106.33,26.05,80.28,308.21
2022,STELLANTIS EUROPE,PETROL/ELECTRIC,1940,6.48,1.97,4.51,229.39,147.61,44.81,102.8,229.39,6.67,1.97,4.7,239.29,151.92,44.78,107.14,239.29
2022,HYUNDAI,PETROL,516,6.57,6.08,0.49,8.1,149.75,138.53,11.22,8.1,6.32,5.99,0.33,5.46,144,136.54,7.46,5.46
2022,SKODA,PETROL/ELECTRIC,985,5.49,1.17,4.32,370.1,125.13,26.62,98.52,370.1,5.67,1.18,4.5,382.23,129.21,26.79,102.41,382.23
2021,RENAULT,PETROL/ELECTRIC,9025,4.5,1.39,3.11,224.14,102.52,31.63,70.89,224.14,4.73,1.38,3.35,241.56,107.75,31.55,76.2,241.56
2021,MAGYAR SUZUKI,PETROL/ELECTRIC,1,2.55,0.97,1.59,164.18,58.12,22,36.12,164.18,2.55,0.97,1.59,164.18,58.12,22,36.12,164.18
2022,TOYOTA MOTOR CORPORATION,PETROL,5201,4.98,4.87,0.1,2.12,113.37,111.01,2.35,2.12,4.93,4.85,0.08,1.67,112.28,110.43,1.85,1.67
2022,KIA,PETROL,1292,6.01,5.41,0.61,11.19,136.99,123.2,13.79,11.19,5.87,5.39,0.48,8.97,133.78,122.77,11.01,8.97
2022,BMW AG,DIESEL,11,8.88,6.31,2.58,40.86,233.71,165.91,67.8,40.86,7.94,6.41,1.53,23.95,208.91,168.55,40.37,23.95
2022,MAZDA EUROPE,PETROL,785,7.17,5.7,1.47,25.84,163.28,129.75,33.53,25.84,6.93,5.68,1.26,22.11,157.89,129.3,28.59,22.11
2022,TOYOTA MOTOR CORPORATION,PETROL/ELECTRIC,293,4.95,1.06,3.89,367.46,112.72,24.11,88.6,367.46,5.09,1.06,4.04,381.52,116.03,24.1,91.94,381.52
2021,SKODA,DIESEL,29735,6.33,5.29,1.03,19.53,166.49,139.28,27.21,19.53,6.24,5.26,0.98,18.59,164.1,138.37,25.73,18.59
2022,RENAULT,DIESEL,20469,5.85,4.86,0.99,20.3,153.92,127.95,25.97,20.3,5.83,4.92,0.91,18.51,153.49,129.52,23.97,18.51
2021,MERCEDES-BENZ AG,DIESEL/ELECTRIC,44902,5.85,1.4,4.44,316.52,153.85,36.94,116.92,316.52,5.99,1.4,4.59,327.55,157.57,36.85,120.72,327.55
2021,FORD WERKE GMBH,PETROL,117872,6.92,5.67,1.25,22.05,157.73,129.24,28.49,22.05,6.94,5.79,1.15,19.82,158.08,131.93,26.15,19.82
2021,FIAT GROUP,PETROL,128331,6.9,5.67,1.23,21.78,157.28,129.15,28.13,21.78,6.78,5.74,1.04,18.19,154.49,130.71,23.78,18.19
2021,VOLVO,DIESEL,44901,7.17,6.23,0.95,15.18,188.72,163.86,24.87,15.18,7.05,6.2,0.84,13.58,185.38,163.21,22.17,13.58
2022,SEAT,PETROL,11352,7.71,6.49,1.22,18.8,175.73,147.92,27.81,18.8,7.48,6.44,1.04,16.07,170.29,146.71,23.58,16.07
2022,SEAT,PETROL/ELECTRIC,1957,5.01,1.37,3.65,267.18,114.18,31.1,83.08,267.18,5.3,1.38,3.92,283.89,120.8,31.47,89.33,283.89
2022,TOYOTA,PETROL/ELECTRIC,629,3.96,0.97,2.99,308.93,90.28,22.08,68.2,308.93,4.29,0.97,3.32,343.06,97.73,22.06,75.67,343.06
2022,TOYOTA,PETROL,24867,5.58,5.11,0.47,9.25,127.19,116.42,10.77,9.25,5.55,5.09,0.46,9.03,126.39,115.92,10.47,9.03
2022,ALFA ROMEO,DIESEL,1940,7.33,5.9,1.44,24.36,192.98,155.17,37.81,24.36,7.2,5.89,1.31,22.17,189.3,154.95,34.35,22.17
2022,AUDI SPORT,PETROL,1927,12.25,10.54,1.71,16.25,279.05,240.04,39.01,16.25,9.99,10.32,-0.33,-3.22,227.56,235.12,-7.57,-3.22
2022,STELLANTIS EUROPE,DIESEL,4563,5.91,4.97,0.95,19.06,155.58,130.67,24.91,19.06,5.78,4.94,0.84,16.95,152.04,130,22.04,16.95
2022,AUTOMOBILES PEUGEOT,DIESEL,3250,6.37,5.47,0.9,16.52,167.65,143.88,23.77,16.52,6.28,5.4,0.88,16.31,165.13,141.98,23.15,16.31
2021,SEAT,PETROL/ELECTRIC,10508,5,1.41,3.59,255.22,113.95,32.08,81.87,255.22,5.21,1.43,3.78,264.8,118.78,32.56,86.22,264.8
2021,TOYOTA,PETROL/ELECTRIC,1827,3.83,0.97,2.86,294.87,87.26,22.1,65.16,294.87,3.95,0.97,2.98,307.61,89.98,22.07,67.9,307.61
2022,MITSUBISHI MOTORS CORPORATION,PETROL/ELECTRIC,59,5.66,2.02,3.64,180.33,128.95,46,82.95,180.33,6.02,2.02,4,198.25,137.19,46,91.19,198.25
2021,RENAULT,DIESEL,34159,6.08,5.12,0.96,18.82,160.05,134.7,25.35,18.82,6,5.11,0.89,17.41,157.87,134.46,23.41,17.41
2022,FERRARI,PETROL,524,16.91,11.34,5.58,49.18,385.32,258.28,127.03,49.18,15.68,11.25,4.42,39.3,357.08,256.34,100.74,39.3
2021,VOLVO,PETROL/ELECTRIC,67899,6.58,2.26,4.32,190.73,149.97,51.58,98.39,190.73,6.84,2.28,4.55,199.6,155.74,51.98,103.75,199.6
2021,MASERATI,PETROL,501,13.27,10.6,2.68,25.25,302.4,241.44,60.96,25.25,13.25,10.8,2.45,22.69,301.93,246.08,55.85,22.69
2021,KIA,PETROL/ELECTRIC,833,5.11,1.59,3.52,221.56,116.3,36.17,80.13,221.56,5.15,1.58,3.57,225.22,117.31,36.07,81.24,225.22
2021,ALFA ROMEO,DIESEL,6558,7.37,5.84,1.53,26.28,194.01,153.64,40.37,26.28,7.31,5.84,1.47,25.17,192.3,153.62,38.67,25.17
2021,FERRARI,PETROL/ELECTRIC,185,20.49,6.87,13.62,198.1,466.82,156.59,310.22,198.1,19.23,6.86,12.36,180.07,437.99,156.38,281.6,180.07
2022,GENERAL MOTORS HOLDINGS,PETROL,134,13.54,11.38,2.16,18.93,308.42,259.33,49.09,18.93,13.17,11.15,2.02,18.08,299.91,253.98,45.93,18.08
2021,SEAT,DIESEL,8649,6.61,5.36,1.25,23.4,173.98,140.98,33,23.4,6.55,5.36,1.2,22.32,172.38,140.93,31.45,22.32
2021,TOYOTA MOTOR CORPORATION,PETROL,6339,4.82,4.74,0.08,1.64,109.69,107.92,1.77,1.64,4.79,4.73,0.06,1.3,109.06,107.66,1.4,1.3
2021,KIA,DIESEL,294,7.72,6.65,1.06,16.01,203.03,175.02,28.01,16.01,7.75,6.66,1.09,16.44,203.95,175.15,28.8,16.44
2022,STELLANTIS AUTO,PETROL,1920,6.84,5.62,1.22,21.74,155.72,127.92,27.81,21.74,6.66,5.6,1.06,18.84,151.69,127.65,24.04,18.84
2022,HYUNDAI CZECH,PETROL/ELECTRIC,104,4.54,1.36,3.18,233.68,103.44,31,72.44,233.68,4.65,1.36,3.28,241.35,105.82,31,74.82,241.35
2021,OPEL AUTOMOBILE,PETROL/ELECTRIC,2795,5.31,1.36,3.94,288.94,120.86,31.07,89.78,288.94,5.48,1.36,4.12,301.87,124.82,31.06,93.76,301.87
2021,GENERAL MOTORS HOLDINGS,PETROL,30,14,12.16,1.84,15.13,318.91,277,41.91,15.13,14.83,12.16,2.67,21.99,337.91,277,60.91,21.99
2022,AUTOMOBILES PEUGEOT,PETROL/ELECTRIC,2326,5.29,1.37,3.91,285.53,120.4,31.23,89.17,285.53,5.66,1.37,4.29,312.5,128.99,31.27,97.72,312.5
2022,AUDI HUNGARIA,PETROL,138,8.85,7.43,1.42,19.14,201.71,169.3,32.41,19.14,8.59,7.43,1.16,15.6,195.75,169.33,26.42,15.6
2022,BMW GMBH,PETROL,10,15.49,11.07,4.43,39.99,352.91,252.1,100.81,39.99,14.68,11,3.68,33.46,334.51,250.64,83.86,33.46
2022,ALPINE,PETROL,120,10.38,6.79,3.6,52.99,236.55,154.62,81.93,52.99,10.33,6.78,3.55,52.34,235.38,154.51,80.87,52.34
2021,AUDI SPORT,PETROL,2553,13.35,11.21,2.14,19.06,304.01,255.34,48.67,19.06,11.95,11.22,0.74,6.59,272.32,255.49,16.83,6.59
2021,HYUNDAI CZECH,PETROL/ELECTRIC,487,5.01,1.36,3.65,268.44,114.22,31,83.22,268.44,5.17,1.36,3.81,279.82,117.74,31,86.74,279.82
2021,FERRARI,PETROL,304,16.24,11.2,5.04,44.97,369.98,255.21,114.77,44.97,15.35,11.2,4.14,36.98,349.58,255.21,94.37,36.98
2021,FIAT GROUP,DIESEL,22581,5.84,4.93,0.91,18.39,153.6,129.75,23.86,18.39,5.71,4.91,0.8,16.3,150.32,129.25,21.07,16.3
2021,OPEL AUTOMOBILE,PETROL,8590,6.88,5.89,0.99,16.76,156.66,134.17,22.49,16.76,6.75,5.85,0.9,15.36,153.72,133.25,20.47,15.36
2021,AUTOMOBILES PEUGEOT,PETROL/ELECTRIC,13596,5.32,1.35,3.97,293.68,121.1,30.76,90.34,293.68,5.52,1.35,4.17,308.8,125.68,30.74,94.94,308.8
2022,MAZDA,PETROL/ELECTRIC,2111,8.02,1.45,6.57,453.66,182.71,33,149.71,453.66,7.83,1.45,6.38,440.26,178.29,33,145.29,440.26
2021,AUDI AG,PETROL/ELECTRIC,1486,6.43,1.68,4.75,282.85,146.45,38.25,108.19,282.85,6.74,1.72,5.01,290.69,153.49,39.29,114.2,290.69
2021,JAGUAR LAND ROVER LIMITED,PETROL/ELECTRIC,8775,8.08,2.34,5.74,245.42,183.95,53.25,130.7,245.42,8.54,2.44,6.1,249.51,194.49,55.65,138.84,249.51
2022,OPEL AUTOMOBILE,PETROL,3799,6.84,5.93,0.91,15.28,155.84,135.19,20.65,15.28,6.72,5.92,0.79,13.35,152.98,134.96,18.02,13.35
2022,JAGUAR LAND ROVER LIMITED,PETROL/ELECTRIC,7434,8.05,1.88,6.17,327.71,183.34,42.86,140.47,327.71,8.07,1.88,6.19,329.15,183.77,42.82,140.95,329.15
2021,ROLLS ROYCE,PETROL,111,19.81,16,3.81,23.81,451.34,364.53,86.81,23.81,18.86,16.02,2.85,17.77,429.74,364.89,64.85,17.77
2022,PORSCHE,PETROL,4020,13.03,11.08,1.95,17.6,296.8,252.38,44.42,17.6,12.65,11.08,1.57,14.15,288.07,252.35,35.72,14.15
2022,VOLKSWAGEN,DIESEL,24189,6.72,5.8,0.92,15.86,176.84,152.63,24.21,15.86,6.5,5.65,0.85,15.03,170.91,148.58,22.33,15.03
2022,MAZDA,PETROL,3999,7.36,6.2,1.16,18.79,167.7,141.17,26.53,18.79,7.3,6.37,0.93,14.54,166.28,145.17,21.11,14.54
2022,PORSCHE,PETROL/ELECTRIC,1044,10.33,3,7.33,244.06,235.38,68.41,166.96,244.06,10.38,3.06,7.32,239.24,236.35,69.67,166.68,239.24
2021,SKODA,PETROL,40583,6.86,5.92,0.94,15.91,156.35,134.89,21.46,15.91,6.76,5.94,0.83,13.91,154.03,135.23,18.81,13.91
2022,KIA,PETROL/ELECTRIC,87,5.09,1.56,3.53,226.07,115.85,35.53,80.32,226.07,5.08,1.54,3.54,229.76,115.79,35.11,80.68,229.76
2021,SKODA,PETROL/ELECTRIC,4248,5.24,1.16,4.08,351.43,119.31,26.43,92.88,351.43,5.38,1.16,4.22,362.66,122.64,26.51,96.13,362.66
2021,FIAT GROUP,PETROL/ELECTRIC,7510,6.1,2,4.1,204.8,138.97,45.59,93.38,204.8,6.3,2,4.3,214.77,143.48,45.58,97.9,214.77
2022,VOLVO,PETROL,5003,8.16,7.05,1.11,15.73,185.77,160.52,25.25,15.73,7.94,7.1,0.84,11.78,180.79,161.74,19.05,11.78
2021,DACIA,PETROL,51657,7.09,5.56,1.54,27.61,161.62,126.65,34.97,27.61,6.89,5.56,1.33,24,156.98,126.6,30.38,24
2021,VOLKSWAGEN,DIESEL,85764,6.61,5.7,0.91,15.93,173.88,149.99,23.89,15.93,6.44,5.6,0.84,14.94,169.42,147.4,22.02,14.94
2022,SUBARU,PETROL,103,8.74,8.24,0.51,6.17,199.21,187.63,11.57,6.17,8.61,8.26,0.35,4.18,196.08,188.21,7.86,4.18
2021,KIA,PETROL,12653,6.31,5.45,0.86,15.71,143.75,124.23,19.51,15.71,6.24,5.49,0.76,13.85,142.25,124.95,17.3,13.85
2022,VOLVO,DIESEL,11969,7.26,6.29,0.97,15.42,191.09,165.57,25.53,15.42,7.03,6.24,0.79,12.6,184.87,164.19,20.68,12.6
2022,ALFA ROMEO,PETROL,2738,9.37,7.26,2.11,29.06,213.46,165.4,48.06,29.06,9.8,7.76,2.04,26.31,223.15,176.68,46.48,26.31
2021,TOYOTA,PETROL,130755,5.52,4.99,0.54,10.74,125.79,113.6,12.2,10.74,5.61,5.06,0.55,10.9,127.85,115.29,12.56,10.9
2022,KG MOBILITY,PETROL,493,7.55,7.76,-0.21,-2.73,172.04,176.86,-4.82,-2.73,6.9,7.74,-0.84,-10.85,157.16,176.29,-19.12,-10.85
2022,VOLVO,PETROL/ELECTRIC,20147,5.81,1.38,4.43,320.24,132.38,31.5,100.88,320.24,6.12,1.4,4.72,337.46,139.5,31.89,107.61,337.46
2022,AUTOMOBILES CITROEN,PETROL,2025,6.6,5.69,0.91,16.09,150.38,129.54,20.84,16.09,6.43,5.66,0.78,13.71,146.49,128.83,17.66,13.71
2021,BMW AG,DIESEL,110966,6.91,5.61,1.3,23.21,181.74,147.51,34.23,23.21,6.85,5.59,1.26,22.46,180.23,147.18,33.05,22.46
2022,SKODA,DIESEL,11524,6.35,5.35,1,18.59,166.99,140.81,26.18,18.59,6.23,5.3,0.93,17.48,163.81,139.43,24.37,17.48
2022,CHRYSLER,DIESEL,1256,5.96,5.06,0.9,17.83,156.74,133.02,23.72,17.83,5.86,5.05,0.81,16.01,154.25,132.96,21.29,16.01
2021,HONDA MOTOR CO,PETROL,8399,5.41,5.2,0.22,4.16,123.29,118.36,4.93,4.16,5.55,5.37,0.18,3.29,126.42,122.4,4.02,3.29
2022,MERCEDES-BENZ AG,DIESEL,70559,7.08,6.08,1,16.52,186.35,159.93,26.42,16.52,6.98,6.06,0.91,15.09,183.58,159.51,24.07,15.09
2021,PSA,DIESEL,7602,5.4,4.63,0.77,16.68,142.17,121.85,20.32,16.68,5.39,4.63,0.76,16.47,141.89,121.82,20.07,16.47
2021,AUTOMOBILES CITROEN,PETROL,22072,6.47,5.59,0.88,15.78,147.31,127.23,20.07,15.78,6.37,5.61,0.77,13.65,145.22,127.78,17.45,13.65
2021,VOLVO,PETROL,34474,8.32,7.24,1.08,14.93,189.56,164.94,24.62,14.93,8.2,7.25,0.95,13.11,186.88,165.21,21.67,13.11
2021,VOLKSWAGEN,PETROL/ELECTRIC,6507,5.29,1.42,3.87,271.93,120.53,32.41,88.13,271.93,5.83,1.56,4.27,274.08,132.74,35.49,97.26,274.08
2022,MERCEDES-BENZ AG,DIESEL/ELECTRIC,20038,6.03,1.35,4.69,348.09,158.75,35.43,123.32,348.09,6.17,1.36,4.81,352.38,162.39,35.9,126.49,352.38
2021,FORD MOTOR COMPANY,PETROL,1017,14.39,11.59,2.8,24.2,327.9,264.01,63.89,24.2,14.13,11.57,2.56,22.14,321.86,263.52,58.34,22.14
2021,BMW GMBH,PETROL,4668,14.54,11.1,3.44,30.98,331.32,252.95,78.36,30.98,14.41,11.27,3.15,27.94,328.34,256.64,71.7,27.94
2021,CHRYSLER,PETROL,14423,8.7,7.19,1.51,20.95,198.16,163.84,34.32,20.95,8.54,7.21,1.33,18.4,194.59,164.35,30.25,18.4
2022,MASERATI,PETROL,425,13.75,10.59,3.16,29.88,313.26,241.19,72.06,29.88,13.22,10.46,2.76,26.39,301.22,238.33,62.9,26.39
2021,NISSAN AUTOMOTIVE EUROPE,PETROL,24219,7.55,6.14,1.41,22.96,171.92,139.81,32.11,22.96,7.39,6.15,1.24,20.14,168.3,140.09,28.22,20.14
2021,SUBARU,PETROL,415,8.78,8.16,0.62,7.55,200.04,185.99,14.05,7.55,8.7,8.19,0.51,6.25,198.15,186.5,11.65,6.25
2021,VOLKSWAGEN,PETROL,118758,7.13,6.19,0.94,15.24,162.4,140.92,21.48,15.24,7.01,6.21,0.8,12.85,159.74,141.55,18.19,12.85
2022,KIA SLOVAKIA,DIESEL,288,5.83,5.14,0.69,13.32,153.37,135.35,18.03,13.32,5.73,5.11,0.63,12.24,150.86,134.41,16.46,12.24
2022,STELLANTIS AUTO,PETROL/ELECTRIC,773,5.27,1.3,3.97,305.93,120.02,29.57,90.45,305.93,5.51,1.33,4.18,314.49,125.41,30.26,95.16,314.49
